MAG,,ST,,,,,,,,library_id,user_genome
SRR13725883_refinement_out_metawrap_50_10_bins_bin.4.fa,ecoli_achtman_4,12,adk(13),fumC(13),gyrB(9),icd(13),mdh(16),purA(10),recA(9),SRR13725883,SRR13725883_refinement_out_metawrap_50_10_bins_bin.4
SRR9040413_refinement_out_metawrap_50_10_bins_bin.36.fa,ecoli_achtman_4,38,adk(4),fumC(26),gyrB(2),icd(25),mdh(5),purA(5),recA(19),SRR9040413,SRR9040413_refinement_out_metawrap_50_10_bins_bin.36
SRR9040417_refinement_out_metawrap_50_10_bins_bin.17.fa,ecoli_achtman_4,73,adk(36),fumC(24),gyrB(9),icd(13),mdh(17),purA(11),recA(25),SRR9040417,SRR9040417_refinement_out_metawrap_50_10_bins_bin.17
SRR13725824_refinement_out_metawrap_50_10_bins_bin.3.fa,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6),SRR13725824,SRR13725824_refinement_out_metawrap_50_10_bins_bin.3
SRR13725827_refinement_out_metawrap_50_10_bins_bin.1.fa,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6),SRR13725827,SRR13725827_refinement_out_metawrap_50_10_bins_bin.1
SRR13789154_refinement_out_metawrap_50_10_bins_bin.1.fa,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6),SRR13789154,SRR13789154_refinement_out_metawrap_50_10_bins_bin.1
SRR13789165_refinement_out_metawrap_50_10_bins_bin.2.fa,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6),SRR13789165,SRR13789165_refinement_out_metawrap_50_10_bins_bin.2
SRR13789209_refinement_out_metawrap_50_10_bins_bin.3.fa,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6),SRR13789209,SRR13789209_refinement_out_metawrap_50_10_bins_bin.3
SRR13789220_refinement_out_metawrap_50_10_bins_bin.1.fa,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6),SRR13789220,SRR13789220_refinement_out_metawrap_50_10_bins_bin.1
SRR13789280_refinement_out_metawrap_50_10_bins_bin.1.fa,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6),SRR13789280,SRR13789280_refinement_out_metawrap_50_10_bins_bin.1
